Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2006);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Categories
1;14317;"Brain";journal;"14602156, 00068950";4,523;Q1;296;329;816;16840;7088;721;8,84;51,19;United Kingdom;"Oxford University Press";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1)"
2;14179;"Annals of Neurology";journal;"03645134, 15318249";4,253;Q1;266;303;963;8429;7087;758;9,36;27,82;United States;"John Wiley & Sons Inc.";"Neurology (Q1); Neurology (clinical) (Q1)"
3;14351;"Brain Research Reviews";journal;"01650173";3,527;Q1;180;39;242;7018;1869;239;6,62;179,95;Netherlands;"Elsevier BV";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
4;20618;"Stroke";journal;"15244628, 00392499";3,426;Q1;285;683;1993;14857;11614;1604;6,65;21,75;United States;"Lippincott Williams & Wilkins Ltd.";"Advanced and Specialized Nursing (Q1); Cardiology and Cardiovascular Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
5;21100228519;"JAMA Neurology";journal;"21686149, 21686157";2,596;Q1;203;337;930;6597;4913;763;5,79;19,58;United States;"American Medical Association";"Neurology (clinical) (Q1)"
6;23985;"Neurobiology of Aging";journal;"01974580";2,577;Q1;159;215;474;10893;2650;441;5,44;50,67;Netherlands;"Elsevier BV";"Aging (Q1); Developmental Biology (Q1); Geriatrics and Gerontology (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
7;16101;"Human Brain Mapping";journal;"10659471, 10970193";2,520;Q1;166;91;248;4533;1301;242;5,09;49,81;United States;"John Wiley & Sons Inc.";"Anatomy (Q1); Neurology (Q1); Neurology (clinical) (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
8;16761;"Journal of Neuropathology and Experimental Neurology";journal;"00223069";2,517;Q1;149;129;348;6160;1867;342;5,05;47,75;United Kingdom;"Oxford University Press";"Cellular and Molecular Neuroscience (Q1); Medicine (miscellaneous) (Q1); Neurology (Q1); Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1)"
9;18148;"Pain";journal;"03043959";2,495;Q1;229;299;1030;11127;6124;906;6,42;37,21;Netherlands;"Lippincott Williams & Wilkins Ltd.";"Anesthesiology and Pain Medicine (Q1); Neurology (Q1); Neurology (clinical) (Q1); Pharmacology (Q1)"
10;17952;"Neurology";journal;"00283878";2,448;Q1;322;1430;3903;23633;18072;3157;5,43;16,53;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (clinical) (Q1)"
