Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2015);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Categories
1;16860;"The Lancet Neurology";journal;"14744422";11,799;Q1;240;276;753;8074;7623;278;27,77;29,25;United Kingdom;"The Lancet Publishing Group";"Neurology (clinical) (Q1)"
2;17552;"Acta Neuropathologica";journal;"14320533, 00016322";6,879;Q1;136;136;454;7998;4431;374;11,55;58,81;Germany;"Springer Verlag";"Cellular and Molecular Neuroscience (Q1); Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1)"
3;14317;"Brain";journal;"14602156, 00068950";6,232;Q1;296;414;1085;18004;9309;819;10,96;43,49;United Kingdom;"Oxford University Press";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1)"
4;14179;"Annals of Neurology";journal;"03645134, 15318249";5,861;Q1;266;237;778;7741;6024;555;10,48;32,66;United States;"John Wiley & Sons Inc.";"Neurology (Q1); Neurology (clinical) (Q1)"
5;17700156408;"Nature Reviews Neurology";journal;"17594758, 17594766";4,906;Q1;113;177;554;7322;3365;338;11,29;41,37;United Kingdom;"Nature Publishing Group";"Cellular and Molecular Neuroscience (Q1); Neurology (clinical) (Q1)"
6;3600148102;"Alzheimer's and Dementia";journal;"15525260, 15525279";4,581;Q1;84;148;359;8222;3563;332;10,90;55,55;Netherlands;"Elsevier BV";"Cellular and Molecular Neuroscience (Q1); Developmental Neuroscience (Q1); Epidemiology (Q1); Geriatrics and Gerontology (Q1); Health Policy (Q1); Neurology (clinical) (Q1); Psychiatry and Mental Health (Q1)"
7;17952;"Neurology";journal;"00283878";3,762;Q1;322;1213;3573;19393;15543;1989;7,71;15,99;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (clinical) (Q1)"
8;21100228519;"JAMA Neurology";journal;"21686149, 21686157";3,752;Q1;203;330;911;6378;4800;636;8,26;19,33;United States;"American Medical Association";"Neurology (clinical) (Q1)"
9;20618;"Stroke";journal;"15244628, 00392499";3,669;Q1;285;723;2353;16730;12486;1850;6,51;23,14;United States;"Lippincott Williams & Wilkins Ltd.";"Advanced and Specialized Nursing (Q1); Cardiology and Cardiovascular Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
10;5700191214;"Molecular Neurodegeneration";journal;"17501326";3,636;Q1;60;69;169;4098;1135;167;6,74;59,39;United Kingdom;"BioMed Central";"Cellular and Molecular Neuroscience (Q1); Molecular Biology (Q1); Neurology (clinical) (Q1)"
11;19837;"Sleep Medicine Reviews";journal;"10870792";3,399;Q1;116;63;170;5488;1268;138;7,54;87,11;United Kingdom;"Elsevier Ltd.";"Neurology (Q1); Neurology (clinical) (Q1); Physiology (medical) (Q1); Pulmonary and Respiratory Medicine (Q1)"
12;21100229200;"Frontiers in Evolutionary Neuroscience";journal;"1663070";3,344;Q1;16;0;18;0;94;16;0,00;0,00;Switzerland;"Frontiers Media S.A.";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
13;12499;"Neuro-Oncology";journal;"15228517";3,246;Q1;94;212;605;8110;3972;510;7,65;38,25;United States;"Oxford University Press";"Cancer Research (Q1); Neurology (clinical) (Q1); Oncology (Q1)"
14;16101;"Human Brain Mapping";journal;"10659471, 10970193";3,212;Q1;166;378;939;26292;5543;936;5,60;69,56;United States;"John Wiley & Sons Inc.";"Anatomy (Q1); Neurology (Q1); Neurology (clinical) (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
15;18059;"Neuroscientist";journal;"10738584";3,198;Q1;107;65;184;4916;1057;179;5,43;75,63;United States;"Sage Science Press";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
16;16667;"Journal of Cerebral Blood Flow and Metabolism";journal;"0271678";3,112;Q1;170;290;697;11575;4085;670;5,31;39,91;United States;"SAGE Publications Inc.";"Cardiology and Cardiovascular Medicine (Q1); Neurology (Q1); Neurology (clinical) (Q1)"
17;18148;"Pain";journal;"03043959";3,107;Q1;229;374;1165;16694;5862;877;6,56;44,64;Netherlands;"Lippincott Williams & Wilkins Ltd.";"Anesthesiology and Pain Medicine (Q1); Neurology (Q1); Neurology (clinical) (Q1); Pharmacology (Q1)"
18;16757;"Journal of Neurology, Neurosurgery and Psychiatry";journal;"1468330, 00223050";2,986;Q1;182;257;887;7468;4108;643;6,19;29,06;United Kingdom;"BMJ Publishing Group";"Neurology (clinical) (Q1); Psychiatry and Mental Health (Q1); Surgery (Q1)"
19;23985;"Neurobiology of Aging";journal;"01974580";2,865;Q1;159;451;1341;22722;7280;1306;5,49;50,38;Netherlands;"Elsevier BV";"Aging (Q1); Developmental Biology (Q1); Geriatrics and Gerontology (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
20;17407;"Movement Disorders";journal;"15318257, 08853185";2,838;Q1;166;346;1234;11254;5084;820;5,83;32,53;United States;"John Wiley & Sons Inc.";"Neurology (Q1); Neurology (clinical) (Q1)"
21;19830;"Sleep";journal;"01618105";2,668;Q1;175;250;741;9299;3382;566;5,37;37,20;United States;"Oxford University Press";"Neurology (clinical) (Q1); Physiology (medical) (Q1)"
22;15510;"Epilepsia";journal;"00139580, 15281167";2,646;Q1;168;323;1171;8378;5782;1037;5,48;25,94;United Kingdom;"Blackwell Publishing Inc.";"Neurology (Q1); Neurology (clinical) (Q1)"
23;33648;"Neurorehabilitation and Neural Repair";journal;"15459683";2,555;Q1;87;118;275;5395;1504;269;5,01;45,72;United States;"Sage Science Press";"Neurology (Q1); Neurology (clinical) (Q1); Rehabilitation (Q1)"
24;14945;"Cortex";journal;"00109452";2,507;Q1;93;315;651;17905;2883;546;4,78;56,84;France;"Masson Publishing";"Cognitive Neuroscience (Q1); Developmental and Educational Psychology (Q1); Experimental and Cognitive Psychology (Q1); Neurology (Q1); Neurology (clinical) (Q1); Neuropsychology and Physiological Psychology (Q1)"
25;5100155080;"Neurotherapeutics";journal;"19337213";2,507;Q1;96;83;219;7591;1205;204;5,29;91,46;United States;"Springer New York LLC";"Neurology (clinical) (Q1); Pharmacology (Q1); Pharmacology (medical) (Q1)"
26;11700154204;"Brain Stimulation";journal;"1935861";2,454;Q1;55;182;419;7014;1909;326;5,36;38,54;Netherlands;"Elsevier BV";"Biophysics (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
27;21100222534;"NeuroImage: Clinical";journal;"22131582";2,452;Q1;38;242;368;14970;1900;365;5,22;61,86;Netherlands;"Elsevier BV";"Cognitive Neuroscience (Q1); Neurology (Q1); Neurology (clinical) (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
28;15987;"Journal of Pain";journal;"15265900";2,347;Q1;102;143;466;6885;2412;431;5,20;48,15;United States;"Churchill Livingstone";"Anesthesiology and Pain Medicine (Q1); Neurology (Q1); Neurology (clinical) (Q1)"
29;14344;"Brain Pathology";journal;"10156305";2,340;Q1;119;92;280;4882;1104;228;5,03;53,07;United States;"Wiley-Blackwell";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1); Pathology and Forensic Medicine (Q1)"
30;10600153347;"Brain Imaging and Behavior";journal;"19317557, 19317565";2,307;Q1;34;79;158;4403;788;155;3,81;55,73;United States;"Springer New York LLC";"Behavioral Neuroscience (Q1); Cellular and Molecular Neuroscience (Q1); Cognitive Neuroscience (Q1); Neurology (Q1); Neurology (clinical) (Q1); Psychiatry and Mental Health (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
31;17408;"Multiple Sclerosis";journal;"13524585, 14770970";2,305;Q1;106;410;894;10482;3625;722;4,95;25,57;United States;"SAGE Publications";"Neurology (Q1); Neurology (clinical) (Q1)"
32;16761;"Journal of Neuropathology and Experimental Neurology";journal;"00223069";2,269;Q1;149;105;301;5000;1242;281;3,56;47,62;United Kingdom;"Oxford University Press";"Cellular and Molecular Neuroscience (Q1); Medicine (miscellaneous) (Q1); Neurology (Q1); Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1)"
33;14993;"Current Opinion in Neurology";journal;"13507540, 14736551";2,246;Q1;107;97;313;5330;1545;295;5,13;54,95;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (Q1); Neurology (clinical) (Q1)"
34;17300154985;"Autism Research";journal;"19393806";2,236;Q1;49;74;163;3868;790;154;3,51;52,27;United States;"John Wiley & Sons Inc.";"Genetics (clinical) (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
35;19700174935;"Alzheimer's Research and Therapy";journal;"17589193";2,175;Q1;43;80;203;3889;1004;193;5,05;48,61;United Kingdom;"BioMed Central";"Cognitive Neuroscience (Q1); Neurology (Q1); Neurology (clinical) (Q1)"
36;21100367530;"Acta neuropathologica communications";journal;"20515960";2,101;Q1;29;88;244;435;874;239;3,66;4,94;United Kingdom;"BioMed Central";"Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1); Cellular and Molecular Neuroscience (Q2)"
37;12235;"Journal of Neurotrauma";journal;"08977151";2,047;Q1;127;212;699;11327;3161;676;4,60;53,43;United States;"Mary Ann Liebert Inc.";"Neurology (clinical) (Q1)"
38;13068;"Spine";journal;"03622436";2,045;Q1;224;506;1893;13563;5501;1672;2,96;26,80;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (clinical) (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q1)"
39;14841;"Cephalalgia";journal;"14682982, 03331024";2,034;Q1;111;205;503;6474;2047;387;6,03;31,58;United States;"SAGE Publications";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1)"
